[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 394 , 7ffff4c0ae6e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924723
[LoadStoreInst][EntryExit] 	Instruction at point 395 , 7ffff4c0ae78 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924733
[LoadStoreInst][EntryExit] 	Instruction at point 396 , 7ffff4c0ae8a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924751
[LoadStoreInst][EntryExit] 	Instruction at point 397 , 7ffff4c0aea1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924774
[LoadStoreInst][EntryExit] 	Instruction at point 398 , 7ffff4c0aecc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924817
[LoadStoreInst][EntryExit] 	Instruction at point 399 , 7ffff4c0aeff libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924868
[LoadStoreInst][EntryExit] 	Instruction at point 400 , 7ffff4c0af0c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924881
[LoadStoreInst][EntryExit] 	Instruction at point 401 , 7ffff4c0af19 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924894
[LoadStoreInst][EntryExit] 	Instruction at point 402 , 7ffff4c0af22 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1924903
[LoadStoreInst][EntryExit] 	Instruction at point 403 , 7ffff4c0afd7 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1925084
[LoadStoreInst][EntryExit] Attempting to find - targ1d6050
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1d6050,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1d6050 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 404 , 7ffff4c0b106 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1925387
[LoadStoreInst][EntryExit] 	Instruction at point 405 , 7ffff4c0b14d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1925458
[LoadStoreInst][EntryExit] 	Instruction at point 406 , 7ffff4c0b163 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1925480
[LoadStoreInst][EntryExit] 	Instruction at point 407 , 7ffff4c0b186 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1925515
[LoadStoreInst][EntryExit] Attempting to find - targ1e19d0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1e19d0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1e19d0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 408 , 7ffff4c16a20 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972773
[LoadStoreInst][EntryExit] 	Instruction at point 409 , 7ffff4c16a6f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972852
[LoadStoreInst][EntryExit] 	Instruction at point 410 , 7ffff4c16a8e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972883
[LoadStoreInst][EntryExit] 	Instruction at point 411 , 7ffff4c16a96 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972891
[LoadStoreInst][EntryExit] 	Instruction at point 412 , 7ffff4c16aa6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972907
[LoadStoreInst][EntryExit] 	Instruction at point 413 , 7ffff4c16ab2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972919
[LoadStoreInst][EntryExit] 	Instruction at point 414 , 7ffff4c16adc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972961
[LoadStoreInst][EntryExit] 	Instruction at point 415 , 7ffff4c16b02 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972999
[LoadStoreInst][EntryExit] 	Instruction at point 416 , 7ffff4c16b12 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973015
[LoadStoreInst][EntryExit] 	Instruction at point 417 , 7ffff4c16b43 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973064
[LoadStoreInst][EntryExit] 	Instruction at point 418 , 7ffff4c16cf2 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973495
[LoadStoreInst][EntryExit] 	Instruction at point 419 , 7ffff4c16d1a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973535
[LoadStoreInst][EntryExit] 	Instruction at point 420 , 7ffff4c16d3e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973571
[LoadStoreInst][EntryExit] 	Instruction at point 421 , 7ffff4c16d65 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973610
[LoadStoreInst][EntryExit] 	Instruction at point 422 , 7ffff4c16da1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1973671
[LoadStoreInst][EntryExit] Attempting to find - targ1adf60
[LoadStoreInst][EntryExit] Rejected function - targ1adf60
[LoadStoreInst][EntryExit] Attempting to find - targ1aff90
[LoadStoreInst][EntryExit] Rejected function - targ1aff90
[LoadStoreInst][EntryExit] Attempting to find - targe1580
[LoadStoreInst][EntryExit] Rejected function - targe1580
[LoadStoreInst][EntryExit] Attempting to find - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Rejected function - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Attempting to find - cudaMalloc
[LoadStoreInst][EntryExit] Rejected function - cudaMalloc
[LoadStoreInst][EntryExit] Attempting to find - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Rejected function - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ1ac200
[LoadStoreInst][EntryExit] Rejected function - targ1ac200
[LoadStoreInst][EntryExit] Attempting to find - targ1d5970
[LoadStoreInst][EntryExit] Rejected function - targ1d5970
[LoadStoreInst][EntryExit] Attempting to find - targ1d6050
[LoadStoreInst][EntryExit] Rejected function - targ1d6050
[LoadStoreInst][EntryExit] Attempting to find - targ1e19d0
[LoadStoreInst][EntryExit] Rejected function - targ1e19d0
[LoadStoreInst][EntryExit] Attempting to find - targ1adf60
[LoadStoreInst][EntryExit] Rejected function - targ1adf60
[LoadStoreInst][EntryExit] Attempting to find - targ1aff90
[LoadStoreInst][EntryExit] Rejected function - targ1aff90
[LoadStoreInst][EntryExit] Attempting to find - targe1580
[LoadStoreInst][EntryExit] Rejected function - targe1580
[LoadStoreInst][EntryExit] Attempting to find - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Rejected function - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Attempting to find - cudaMalloc
[LoadStoreInst][EntryExit] Rejected function - cudaMalloc
[LoadStoreInst][EntryExit] Attempting to find - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Rejected function - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ1ac200
[LoadStoreInst][EntryExit] Rejected function - targ1ac200
[LoadStoreInst][EntryExit] Attempting to find - targ1d5970
[LoadStoreInst][EntryExit] Rejected function - targ1d5970
[LoadStoreInst][EntryExit] Attempting to find - targ1d6050
[LoadStoreInst][EntryExit] Rejected function - targ1d6050
[LoadStoreInst][EntryExit] Attempting to find - targ1e1560
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1e1560,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1e1560 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 423 , 7ffff4c165a3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1971624
[LoadStoreInst][EntryExit] 	Instruction at point 424 , 7ffff4c165f0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1971702
[LoadStoreInst][EntryExit] 	Instruction at point 425 , 7ffff4c16611 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1971734
[LoadStoreInst][EntryExit] 	Instruction at point 426 , 7ffff4c1665c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1971809
[LoadStoreInst][EntryExit] 	Instruction at point 427 , 7ffff4c1669b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1971872
[LoadStoreInst][EntryExit] 	Instruction at point 428 , 7ffff4c16713 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1971992
[LoadStoreInst][EntryExit] 	Instruction at point 429 , 7ffff4c16780 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972101
[LoadStoreInst][EntryExit] 	Instruction at point 430 , 7ffff4c16796 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1972123
[LoadStoreInst][EntryExit] Attempting to find - targ1e19d0
[LoadStoreInst][EntryExit] Rejected function - targ1e19d0
[LoadStoreInst][EntryExit] Attempting to find - targ1adf60
[LoadStoreInst][EntryExit] Rejected function - targ1adf60
[LoadStoreInst][EntryExit] Attempting to find - targ1aff90
[LoadStoreInst][EntryExit] Rejected function - targ1aff90
[LoadStoreInst][EntryExit] Attempting to find - targe1580
[LoadStoreInst][EntryExit] Rejected function - targe1580
[LoadStoreInst][EntryExit] Attempting to find - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Rejected function - cuDevicePrimaryCtxRetain
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager18initPrimaryContextEPNS_6deviceE
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager17initDriverContextEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart19contextStateManager22getRuntimeContextStateEPPNS_12contextStateEb
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart22doLazyInitContextStateEv
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart13cudaApiMallocEPPvm
[LoadStoreInst][EntryExit] Attempting to find - cudaMalloc
[LoadStoreInst][EntryExit] Rejected function - cudaMalloc
[LoadStoreInst][EntryExit] Attempting to find - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Rejected function - _Z10cudaMallocImE9cudaErrorPPT_m
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ2a4000
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ2a4000,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ2a4000 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 431 , 7ffff4cd9034 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2768953
[LoadStoreInst][EntryExit] 	Instruction at point 432 , 7ffff4cd912e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2769203
[LoadStoreInst][EntryExit] 	Instruction at point 433 , 7ffff4cd914b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2769232
[LoadStoreInst][EntryExit] 	Instruction at point 434 , 7ffff4cd915f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2769252
[LoadStoreInst][EntryExit] 	Instruction at point 435 , 7ffff4cd91ff libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2769412
[LoadStoreInst][EntryExit] 	Instruction at point 436 , 7ffff4cd9461 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770022
[LoadStoreInst][EntryExit] 	Instruction at point 437 , 7ffff4cd9588 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770317
[LoadStoreInst][EntryExit] 	Instruction at point 438 , 7ffff4cd96c0 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770629
[LoadStoreInst][EntryExit] 	Instruction at point 439 , 7ffff4cd96e8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770669
[LoadStoreInst][EntryExit] 	Instruction at point 440 , 7ffff4cd96fa libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770687
[LoadStoreInst][EntryExit] 	Instruction at point 441 , 7ffff4cd9707 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770700
[LoadStoreInst][EntryExit] 	Instruction at point 442 , 7ffff4cd9720 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770725
[LoadStoreInst][EntryExit] 	Instruction at point 443 , 7ffff4cd9743 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770760
[LoadStoreInst][EntryExit] 	Instruction at point 444 , 7ffff4cd9772 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770807
[LoadStoreInst][EntryExit] 	Instruction at point 445 , 7ffff4cd979f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770852
[LoadStoreInst][EntryExit] 	Instruction at point 446 , 7ffff4cd9824 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2770985
[LoadStoreInst][EntryExit] 	Instruction at point 447 , 7ffff4cd9839 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2771006
[LoadStoreInst][EntryExit] Attempting to find - targ1d1e50
[LoadStoreInst][EntryExit] Rejected function - targ1d1e50
[LoadStoreInst][EntryExit] Attempting to find - targ1d2300
[LoadStoreInst][EntryExit] Rejected function - targ1d2300
[LoadStoreInst][EntryExit] Attempting to find - targ1d2d60
[LoadStoreInst][EntryExit] Rejected function - targ1d2d60
[LoadStoreInst][EntryExit] Attempting to find - targ120d40
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ120d40,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ120d40 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 448 , 7ffff4b55d7d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183107
[LoadStoreInst][EntryExit] 	Instruction at point 449 , 7ffff4b55d92 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183128
[LoadStoreInst][EntryExit] 	Instruction at point 450 , 7ffff4b55db4 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183161
[LoadStoreInst][EntryExit] 	Instruction at point 451 , 7ffff4b55dc5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183178
[LoadStoreInst][EntryExit] 	Instruction at point 452 , 7ffff4b55e04 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183241
[LoadStoreInst][EntryExit] 	Instruction at point 453 , 7ffff4b55e1d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183266
[LoadStoreInst][EntryExit] 	Instruction at point 454 , 7ffff4b55e5c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183329
[LoadStoreInst][EntryExit] 	Instruction at point 455 , 7ffff4b55e72 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183351
[LoadStoreInst][EntryExit] 	Instruction at point 456 , 7ffff4b55ed5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1183450
[LoadStoreInst][EntryExit] Attempting to find - targ1e6090
